[585494]: 274ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:716 CSpxAudioStreamSession::AddRecognizer
[610278]: 8922ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1682 DispatchEvent task started...
[610278]: 8922ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[610278]: 8922ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1682 DispatchEvent task complete!
[610278]: 8922ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[610278]: 8922ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[610278]: 8922ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxConnectionMessage' as '370353069'
[610278]: 8922ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B59D0; name='connection.message.type'; value='text'
[610278]: 8922ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B59D0; name='connection.message.path'; value='translation.phrase'
[610278]: 8922ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B59D0; name='connection.message.text.message'; value='{"RecognitionStatus":"EndOfDictation","Offset":90000000,"Duration":0}'
[610278]: 8922ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B59D0; name='Content-Type'; value='application/json; charset=utf-8'
[610278]: 8922ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B59D0; name='Path'; value='translation.phrase'
[610278]: 8922ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B59D0; name='X-RequestId'; value='2390805cb0214756964b9ed230f71036'
[610278]: 8922ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[610278]: 8923ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxConnectionMessageEventArgs' as '339321280'
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195EAA30
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxConnectionMessageEventArgs, h=0x00000296195EAA30, p=0x00000296195EAA30, tot=10
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195B59B0
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxConnectionMessage, h=0x00000296195B59B0, p=0x00000296195B59B0, tot=10
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195B59D0
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x00000296195B59D0, p=0x00000296195B59D0, tot=20
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B59D0; name='connection.message.path'; value='translation.phrase'
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B59D0; name='X-RequestId'; value='2390805cb0214756964b9ed230f71036'
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B59D0; name='Content-Type'; value='application/json; charset=utf-8'
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B59D0; name='connection.message.type'; value='text'
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B59D0; name='connection.message.type'; value='text'
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B59D0; name='connection.message.type'; value='text'
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B59D0; name='connection.message.type'; value='text'
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B59D0; name='connection.message.text.message'; value='{"RecognitionStatus":"EndOfDictation","Offset":90000000,"Duration":0}'
[610278]: 8923ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[610278]: 8923ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxConnectionMessage' as '370353069'
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B5480; name='connection.message.type'; value='text'
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B5480; name='connection.message.path'; value='turn.end'
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B5480; name='connection.message.text.message'; value='{}'
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B5480; name='Content-Type'; value='application/json; charset=utf-8'
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B5480; name='Path'; value='turn.end'
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B5480; name='X-RequestId'; value='2390805cb0214756964b9ed230f71036'
[610278]: 8923ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[610278]: 8923ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxConnectionMessageEventArgs' as '339321280'
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195EAA90
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxConnectionMessageEventArgs, h=0x00000296195EAA90, p=0x00000296195EAA90, tot=11
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195B5460
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxConnectionMessage, h=0x00000296195B5460, p=0x00000296195B5460, tot=11
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195B5480
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x00000296195B5480, p=0x00000296195B5480, tot=21
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B5480; name='connection.message.path'; value='turn.end'
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B5480; name='X-RequestId'; value='2390805cb0214756964b9ed230f71036'
[610278]: 8923ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B5480; name='Content-Type'; value='application/json; charset=utf-8'
[610278]: 8924ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B5480; name='connection.message.type'; value='text'
[610278]: 8924ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B5480; name='connection.message.type'; value='text'
[610278]: 8924ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B5480; name='connection.message.type'; value='text'
[610278]: 8924ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B5480; name='connection.message.type'; value='text'
[610278]: 8924ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B5480; name='connection.message.text.message'; value='{}'
[610278]: 8924ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1682 DispatchEvent task started...
[610278]: 8924ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxSessionEventArgs' as '418547108'
[610278]: 8924ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x0000029619504E10
[610278]: 8924ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxSessionEventArgs, h=0x0000029619504E10, p=0x0000029619504E10, tot=2
[610278]: 8927ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1682 DispatchEvent task complete!
[281858]: 8927ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:801 CSpxAudioStreamSession::WaitForIdle m_cv.wait_for, m_sessionState: 0, m_recoKind: 0, m_sessionStarted: 1, m_sessionStopped: 1
[281858]: 8927ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:795 CSpxAudioStreamSession::WaitForIdle
[265436]: 8927ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:175 CSpxHandleTable::StopTracking(h) h=0x00000296195A29B0
[265436]: 8927ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:190 CSpxHandleTable::StopTracking(h) class=CSpxAsyncOp<void>, h=0x00000296195A29B0, p=0x00000296195A29B0, tot=0
[265436]: 8928ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1125 CSpxAudioStreamSession::StopRecognitionAsync
[265436]: 8928ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195A2980
[265436]: 8928ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=CSpxAsyncOp<void>, h=0x00000296195A2980, p=0x00000296195A2980, tot=1
[587891]: 8928ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1142 *** CSpxAudioStreamSession::StopRecognitionAsync kicked-off THREAD started ***
[587891]: 8928ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1242 CSpxAudioStreamSession::StopRecognizing
[587891]: 8928ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1243 [0000029619512030]CSpxAudioStreamSession::StopRecognizing ...
[587891]: 8928ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3435 [0000029619512030]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 0/0 doesn't match
[587891]: 8928ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1340 [0000029619512030]CSpxAudioStreamSession::StopRecognizing: Now Idle/Idle already...
[587891]: 8928ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1242 CSpxAudioStreamSession::StopRecognizing
[587891]: 8928ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1142 *** CSpxAudioStreamSession::StopRecognitionAsync kicked-off THREAD stopped ***
[281858]: 8928ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x0000029619512118; name='SPEECH-StopRecognitionTimeoutInSeconds'; value=''
[281858]: 8928ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:795 CSpxAudioStreamSession::WaitForIdle
[281858]: 8928ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:796 [0000029619512030]CSpxAudioStreamSession::WaitForIdle timeout: 10000 msec
[281858]: 8928ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:801 CSpxAudioStreamSession::WaitForIdle m_cv.wait_for, m_sessionState: 0, m_recoKind: 0, m_sessionStarted: 1, m_sessionStopped: 1
[281858]: 8928ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:795 CSpxAudioStreamSession::WaitForIdle
[265436]: 8928ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:175 CSpxHandleTable::StopTracking(h) h=0x00000296195A2980
[265436]: 8928ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:190 CSpxHandleTable::StopTracking(h) class=CSpxAsyncOp<void>, h=0x00000296195A2980, p=0x00000296195A2980, tot=0
[585494]: 8941ms SPX_TRACE_VERBOSE interop_factory.cs:83 Dispose(True) called for 2967f09f8c0
[585494]: 8941ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:175 CSpxHandleTable::StopTracking(h) h=0x000002967F09F8C0
[585494]: 8941ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:190 CSpxHandleTable::StopTracking(h) class=ISpxConnection, h=0x000002967F09F8C0, p=0x000002967F09F8C0, tot=0
[585494]: 8941ms SPX_TRACE_VERBOSE interop_factory.cs:83 Dispose(True) called for 2967f09f8f0
[585494]: 8942ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:175 CSpxHandleTable::StopTracking(h) h=0x000002967F09F8F0
[585494]: 8942ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:190 CSpxHandleTable::StopTracking(h) class=ISpxNamedProperties, h=0x000002967F09F8F0, p=0x000002967F09F8F0, tot=20
[585494]: 8942ms SPX_DBG_TRACE_SCOPE_ENTER:  connection.cpp:26 CSpxConnection::~CSpxConnection
[585494]: 8942ms SPX_DBG_TRACE_SCOPE_EXIT:  connection.cpp:26 CSpxConnection::~CSpxConnection
[585494]: 8942ms SPX_TRACE_VERBOSE interop_factory.cs:83 Dispose(True) called for 2967fab7640
[585494]: 8942ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:739 CSpxAudioStreamSession::SetDisposing
[585494]: 8942ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1125 CSpxAudioStreamSession::StopRecognitionAsync
[585494]: 8942ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x0000029619532560
[585494]: 8942ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=CSpxAsyncOp<void>, h=0x0000029619532560, p=0x0000029619532560, tot=1
[587891]: 8943ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1142 *** CSpxAudioStreamSession::StopRecognitionAsync kicked-off THREAD started ***
[587891]: 8943ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1242 CSpxAudioStreamSession::StopRecognizing
[587891]: 8943ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1243 [0000029619512030]CSpxAudioStreamSession::StopRecognizing ...
[587891]: 8943ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3435 [0000029619512030]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 0/0 doesn't match
[587891]: 8943ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1340 [0000029619512030]CSpxAudioStreamSession::StopRecognizing: Now Idle/Idle already...
[587891]: 8943ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1242 CSpxAudioStreamSession::StopRecognizing
[587891]: 8943ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1142 *** CSpxAudioStreamSession::StopRecognitionAsync kicked-off THREAD stopped ***
[281858]: 8943ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x0000029619512118; name='SPEECH-StopRecognitionTimeoutInSeconds'; value=''
[281858]: 8943ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:795 CSpxAudioStreamSession::WaitForIdle
[281858]: 8943ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:796 [0000029619512030]CSpxAudioStreamSession::WaitForIdle timeout: 10000 msec
[281858]: 8943ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:801 CSpxAudioStreamSession::WaitForIdle m_cv.wait_for, m_sessionState: 0, m_recoKind: 0, m_sessionStarted: 1, m_sessionStopped: 1
[281858]: 8943ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:795 CSpxAudioStreamSession::WaitForIdle
[585494]: 8943ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:175 CSpxHandleTable::StopTracking(h) h=0x0000029619532560
[585494]: 8943ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:190 CSpxHandleTable::StopTracking(h) class=CSpxAsyncOp<void>, h=0x0000029619532560, p=0x0000029619532560, tot=0
[585494]: 8943ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:175 CSpxHandleTable::StopTracking(h) h=0x000002967FAB7640
[585494]: 8943ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:190 CSpxHandleTable::StopTracking(h) class=ISpxRecognizer, h=0x000002967FAB7640, p=0x000002967FAB7640, tot=0
[585494]: 8943ms SPX_TRACE_VERBOSE interop_factory.cs:83 Dispose(True) called for 2967fab7b88
[585494]: 8943ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:175 CSpxHandleTable::StopTracking(h) h=0x000002967FAB7B88
[585494]: 8943ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:190 CSpxHandleTable::StopTracking(h) class=ISpxNamedProperties, h=0x000002967FAB7B88, p=0x000002967FAB7B88, tot=19
[585494]: 8943ms SPX_DBG_TRACE_FUNCTION:  translation_recognizer.cpp:29 CSpxTranslationRecognizer::~CSpxTranslationRecognizer
[585494]: 8944ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:36 CSpxRecognizer::~CSpxRecognizer
[585494]: 8944ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:416 CSpxRecognizer::TermDefaultSession
[585494]: 8944ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:745 CSpxAudioStreamSession::RemoveRecognizer
[585494]: 8944ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0000029619512098
[585494]: 8944ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:189 CSpxAudioStreamSession::Term
[585494]: 8944ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:190 [0000029619512030]CSpxAudioStreamSession::Term:... 
[585494]: 8944ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3435 [0000029619512030]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 0/0 doesn't match
[585494]: 8944ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:217 [0000029619512030]CSpxAudioStreamSession::Term: **NOT CALLED** StopPump[000002967FB0EE90] - state: 0
[585494]: 8944ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x000002967F14A408
[585494]: 8944ms SPX_DBG_TRACE_SCOPE_ENTER:  thread_service.cpp:47 CSpxThreadService::Term
[585494]: 8945ms SPX_DBG_TRACE_SCOPE_EXIT:  thread_service.cpp:47 CSpxThreadService::Term
[585494]: 8945ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:244 [0000029619512030]CSpxAudioStreamSession::CancelPendingSingleShot
[585494]: 8945ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x000002967FB0EE90
[585494]: 8945ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_session_shim.cpp:17 CSpxAudioSessionShim::Term
[585494]: 8945ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x000002967FA4B358
[585494]: 8945ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0000029619519888
[585494]: 8945ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_session_shim.cpp:17 CSpxAudioSessionShim::Term
[585494]: 8945ms SPX_DBG_TRACE_SCOPE_ENTER:  microphone_pump_base.cpp:171 MicrophonePumpBase::GetState() ...
[585494]: 8945ms SPX_DBG_TRACE_SCOPE_EXIT:  microphone_pump_base.cpp:171 MicrophonePumpBase::GetState ... Done
[585494]: 8945ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x000002961951AED8
[585494]: 8945ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0000029619519430
[585494]: 8966ms SPX_DBG_TRACE_SCOPE_ENTER:  microphone_pump_base.cpp:32 CSpxMicrophonePumpBase::~CSpxMicrophonePumpBase
[585494]: 8966ms SPX_DBG_TRACE_SCOPE_EXIT:  microphone_pump_base.cpp:32 CSpxMicrophonePumpBase::~CSpxMicrophonePumpBase
[958880]: 8966ms SPX_DBG_TRACE_SCOPE_EXIT:  com_init_and_uninit.cpp:44 com worker_thread_proc done
[585494]: 8966ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x00000296195283F8
[585494]: 8966ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x000002967F0996D8
[585494]: 8966ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x000002961954CFA0
[585494]: 8966ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x000002961958EA40
[585494]: 8967ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x000002961958EB60
[585494]: 8967ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x000002961954CDE0
[585494]: 8967ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0000029619543398
[585494]: 8967ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:90 Terminating CSpxUspRecoEngineAdapter...
[585494]: 8967ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:91 CSpxUspRecoEngineAdapter::Term: this=0x0000029619543340
[585494]: 8967ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2837 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 0/0 => 0/9998 USP-TERMINATING
[585494]: 8967ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:95 CSpxUspRecoEngineAdapter::Term: Terminating USP Connection (0x000002967F09EBE8)
[585494]: 8967ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter_retry.cpp:61 [000002961954CDC0]CSpxUspRecoEngineAdapterRetry::AdapterDisconnected
[585494]: 8967ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1463 [0000029619512030]CSpxAudioStreamSession::AdapterDisconnected
